wd:Q17142749	rdfs:subClassOf	wd:Q65088916	.
wd:Q854851	rdfs:subClassOf	wd:Q65088916	.
wd:Q2456677	rdfs:subClassOf	wd:Q65088916	.
wd:Q3545649	rdfs:subClassOf	wd:Q65088916	.
wd:Q942297	rdfs:subClassOf	wd:Q65088916	.
wd:Q884375	rdfs:subClassOf	wd:Q65088916	.
wd:Q1417174	rdfs:subClassOf	wd:Q65088916	.
wd:Q1933427	rdfs:subClassOf	wd:Q65088916	.
wd:Q8069577	rdfs:subClassOf	wd:Q65088916	.
wd:Q1318274	rdfs:subClassOf	wd:Q65088916	.
wd:Q41169365	rdfs:subClassOf	wd:Q65088916	.
wd:Q431790	rdfs:subClassOf	wd:Q65088916	.
wd:Q1433032	rdfs:subClassOf	wd:Q65088916	.
wd:Q868299	rdfs:subClassOf	wd:Q6671777	.
wd:Q188619	rdfs:subClassOf	wd:Q6671777	.
wd:Q2892190	rdfs:subClassOf	wd:Q6671777	.
wd:Q3951891	rdfs:subClassOf	wd:Q6671777	.
wd:Q508295	rdfs:subClassOf	wd:Q6671777	.
wd:Q1164432	rdfs:subClassOf	wd:Q6671777	.
wd:Q877707	rdfs:subClassOf	wd:Q6671777	.
wd:Q759524	rdfs:subClassOf	wd:Q6671777	.
wd:Q320809	rdfs:subClassOf	wd:Q6671777	.
wd:Q19947190	rdfs:subClassOf	wd:Q6671777	.
wd:Q23007394	rdfs:subClassOf	wd:Q6671777	.
wd:Q996023	rdfs:subClassOf	wd:Q6671777	.
wd:Q959962	rdfs:subClassOf	wd:Q6671777	.
wd:Q13600188	rdfs:subClassOf	wd:Q6671777	.
wd:Q6486712	rdfs:subClassOf	wd:Q6671777	.
wd:Q15706549	rdfs:subClassOf	wd:Q6671777	.
wd:Q1364887	rdfs:subClassOf	wd:Q6671777	.
wd:Q121359	rdfs:subClassOf	wd:Q6671777	.
wd:Q192624	rdfs:subClassOf	wd:Q6671777	.
wd:Q5260670	rdfs:subClassOf	wd:Q6671777	.
wd:Q1753378	rdfs:subClassOf	wd:Q6671777	.
wd:Q7755	rdfs:subClassOf	wd:Q6671777	.
wd:Q11233438	rdfs:subClassOf	wd:Q6671777	.
wd:Q4531977	rdfs:subClassOf	wd:Q6671777	.
wd:Q1975692	rdfs:subClassOf	wd:Q6671777	.
wd:Q895901	rdfs:subClassOf	wd:Q6671777	.
wd:Q97669203	rdfs:subClassOf	wd:Q6671777	.
wd:Q9158768	rdfs:subClassOf	wd:Q6671777	.
wd:Q1307347	rdfs:subClassOf	wd:Q6671777	.
wd:Q55568967	rdfs:subClassOf	wd:Q6671777	.
wd:Q2904042	rdfs:subClassOf	wd:Q6671777	.
wd:Q2085518	rdfs:subClassOf	wd:Q6671777	.
wd:Q119159028	rdfs:subClassOf	wd:Q6671777	.
wd:Q124376902	rdfs:subClassOf	wd:Q6671777	.
wd:Q1527814	rdfs:subClassOf	wd:Q6671777	.
wd:Q211606	rdfs:subClassOf	wd:Q6671777	.
wd:Q99444262	rdfs:subClassOf	wd:Q6671777	.
wd:Q986291	rdfs:subClassOf	wd:Q6671777	.
wd:Q2067937	rdfs:subClassOf	wd:Q6671777	.
wd:Q15710813	rdfs:subClassOf	wd:Q6671777	.
wd:Q175263	rdfs:subClassOf	wd:Q6671777	.
wd:Q1668335	rdfs:subClassOf	wd:Q6671777	.
wd:Q211364	rdfs:subClassOf	wd:Q6671777	.
wd:Q16783212	rdfs:subClassOf	wd:Q6671777	.
wd:Q11417	rdfs:subClassOf	wd:Q82821	.
wd:Q5329913	rdfs:subClassOf	wd:Q82821	.
wd:Q22687823	rdfs:subClassOf	wd:Q82821	.
wd:Q115590121	rdfs:subClassOf	wd:Q82821	.
wd:Q717040	rdfs:subClassOf	wd:Q82821	.
wd:Q1788780	rdfs:subClassOf	wd:Q82821	.
wd:Q1778821	rdfs:subClassOf	wd:Q82821	.
wd:Q1350207	rdfs:subClassOf	wd:Q82821	.
wd:Q189819	rdfs:subClassOf	wd:Q82821	.
wd:Q25507535	rdfs:subClassOf	wd:Q82821	.
wd:Q5110396	rdfs:subClassOf	wd:Q82821	.
wd:Q4461766	rdfs:subClassOf	wd:Q82821	.
wd:Q9174	rdfs:subClassOf	wd:Q82821	.
wd:Q60733114	rdfs:subClassOf	wd:Q82821	.
wd:Q117792405	rdfs:subClassOf	wd:Q82821	.
wd:Q115449479	rdfs:subClassOf	wd:Q82821	.
wd:Q36192	rdfs:subClassOf	wd:Q82821	.
wd:Q26119883	rdfs:subClassOf	wd:Q317623	.
wd:Q919510	rdfs:subClassOf	wd:Q317623	.
wd:Q116671597	rdfs:subClassOf	wd:Q317623	.
wd:Q56751006	rdfs:subClassOf	wd:Q317623	.
wd:Q1334738	rdfs:subClassOf	wd:Q317623	.
wd:Q109560589	rdfs:subClassOf	wd:Q317623	.
wd:Q996023	rdfs:subClassOf	wd:Q317623	.
wd:Q6313217	rdfs:subClassOf	wd:Q317623	.
wd:Q235557	rdfs:subClassOf	wd:Q317623	.
wd:Q170417	rdfs:subClassOf	wd:Q317623	.
wd:Q198614	rdfs:subClassOf	wd:Q317623	.
wd:Q58467951	rdfs:subClassOf	wd:Q317623	.
wd:Q1091326	rdfs:subClassOf	wd:Q317623	.
wd:Q55593943	rdfs:subClassOf	wd:Q317623	.
wd:Q124838920	rdfs:subClassOf	wd:Q317623	.
wd:Q774901	rdfs:subClassOf	wd:Q317623	.
wd:Q58468273	rdfs:subClassOf	wd:Q317623	.
wd:Q15613582	rdfs:subClassOf	wd:Q317623	.
wd:Q681263	rdfs:subClassOf	wd:Q317623	.
wd:Q45941145	rdfs:subClassOf	wd:Q317623	.
wd:Q55755785	rdfs:subClassOf	wd:Q317623	.
wd:Q107560916	rdfs:subClassOf	wd:Q317623	.
wd:Q304433	rdfs:subClassOf	wd:Q317623	.
wd:Q917824	rdfs:subClassOf	wd:Q317623	.
wd:Q7248507	rdfs:subClassOf	wd:Q317623	.
wd:Q52162337	rdfs:subClassOf	wd:Q317623	.
wd:Q848031	rdfs:subClassOf	wd:Q317623	.
wd:Q118248113	rdfs:subClassOf	wd:Q317623	.
wd:Q6046311	rdfs:subClassOf	wd:Q317623	.
wd:Q132364	rdfs:subClassOf	wd:Q317623	.
wd:Q117353791	rdfs:subClassOf	wd:Q317623	.
wd:Q84957891	rdfs:subClassOf	wd:Q317623	.
wd:Q104948405	rdfs:subClassOf	wd:Q317623	.
wd:Q2722351	rdfs:subClassOf	wd:Q317623	.
wd:Q52162346	rdfs:subClassOf	wd:Q317623	.
wd:Q1153670	rdfs:subClassOf	wd:Q317623	.
wd:Q184759	rdfs:subClassOf	wd:Q317623	.
wd:Q1144899	rdfs:subClassOf	wd:Q317623	.
wd:Q105989562	rdfs:subClassOf	wd:Q317623	.
wd:Q834575	rdfs:subClassOf	wd:Q317623	.
wd:Q55871434	rdfs:subClassOf	wd:Q317623	.
wd:Q290378	rdfs:subClassOf	wd:Q317623	.
wd:Q1271511	rdfs:subClassOf	wd:Q317623	.
wd:Q272683	rdfs:subClassOf	wd:Q317623	.
wd:Q1779838	rdfs:subClassOf	wd:Q317623	.
wd:Q4033930	rdfs:subClassOf	wd:Q996023	.
wd:Q2026749	rdfs:subClassOf	wd:Q996023	.
wd:Q635758	rdfs:subClassOf	wd:Q1351368	.
wd:Q592312	rdfs:subClassOf	wd:Q1351368	.
wd:Q2026749	rdfs:subClassOf	wd:Q1351368	.
wd:Q16910955	rdfs:subClassOf	wd:Q1351368	.
wd:Q13600188	rdfs:subClassOf	wd:Q123691918	.
wd:Q2297769	rdfs:subClassOf	wd:Q123691918	.
wd:Q106000972	rdfs:subClassOf	wd:Q123691918	.
wd:Q6360939	rdfs:subClassOf	wd:Q123691918	.
wd:Q39546	rdfs:subClassOf	wd:Q123691918	.
wd:Q7556726	rdfs:subClassOf	wd:Q217941	.
wd:Q7556726	rdfs:subClassOf	wd:Q5260670	.
wd:Q368891	rdfs:subClassOf	wd:Q5260670	.
wd:Q18812508	rdfs:subClassOf	wd:Q111518433	.
wd:Q1666941	rdfs:subClassOf	wd:Q111518433	.
wd:Q221329	rdfs:subClassOf	wd:Q111518433	.
wd:Q7556726	rdfs:subClassOf	wd:Q111518433	.
wd:Q372881	rdfs:subClassOf	wd:Q111518433	.
wd:Q22793406	rdfs:subClassOf	wd:Q111518433	.
wd:Q368891	rdfs:subClassOf	wd:Q609089	.
wd:Q759117	rdfs:subClassOf	wd:Q11233438	.
wd:Q4771249	rdfs:subClassOf	wd:Q131214	.
wd:Q1798641	rdfs:subClassOf	wd:Q131214	.
wd:Q759117	rdfs:subClassOf	wd:Q131214	.
wd:Q1126859	rdfs:subClassOf	wd:Q131214	.
wd:Q4928259	rdfs:subClassOf	wd:Q131214	.
wd:Q1466248	rdfs:subClassOf	wd:Q131214	.
wd:Q12323	rdfs:subClassOf	wd:Q264661	.
wd:Q2013063	rdfs:subClassOf	wd:Q264661	.
wd:Q36794	rdfs:subClassOf	wd:Q264661	.
wd:Q1567938	rdfs:subClassOf	wd:Q264661	.
wd:Q117178036	rdfs:subClassOf	wd:Q264661	.
wd:Q1307347	rdfs:subClassOf	wd:Q264661	.
wd:Q1188866	rdfs:subClassOf	wd:Q264661	.
wd:Q1163938	rdfs:subClassOf	wd:Q264661	.
wd:Q913675	rdfs:subClassOf	wd:Q264661	.
wd:Q23579739	rdfs:subClassOf	wd:Q3241107	.
wd:Q133346	rdfs:subClassOf	wd:Q3241107	.
wd:Q27627826	rdfs:subClassOf	wd:Q3241107	.
wd:Q26509571	rdfs:subClassOf	wd:Q3241107	.
wd:Q1307347	rdfs:subClassOf	wd:Q3241107	.
wd:Q1701967	rdfs:subClassOf	wd:Q3241107	.
wd:Q14007781	rdfs:subClassOf	wd:Q3241107	.
wd:Q153706	rdfs:subClassOf	wd:Q235779	.
wd:Q153706	rdfs:subClassOf	wd:Q1307347	.
wd:Q114832561	rdfs:subClassOf	wd:Q1307347	.
wd:Q148571	rdfs:subClassOf	wd:Q1307347	.
wd:Q76211792	rdfs:subClassOf	wd:Q1307347	.
wd:Q235779	rdfs:subClassOf	wd:Q1307347	.
wd:Q13516676	rdfs:subClassOf	wd:Q1307347	.
wd:Q116452632	rdfs:subClassOf	wd:Q42948	.
wd:Q5460082	rdfs:subClassOf	wd:Q42948	.
wd:Q98141386	rdfs:subClassOf	wd:Q42948	.
wd:Q1370962	rdfs:subClassOf	wd:Q42948	.
wd:Q8025132	rdfs:subClassOf	wd:Q42948	.
wd:Q867269	rdfs:subClassOf	wd:Q42948	.
wd:Q18234757	rdfs:subClassOf	wd:Q42948	.
wd:Q40211238	rdfs:subClassOf	wd:Q42948	.
wd:Q14453195	rdfs:subClassOf	wd:Q42948	.
wd:Q57346	rdfs:subClassOf	wd:Q42948	.
wd:Q1076291	rdfs:subClassOf	wd:Q42948	.
wd:Q114832561	rdfs:subClassOf	wd:Q42948	.
wd:Q111809700	rdfs:subClassOf	wd:Q42948	.
wd:Q2309408	rdfs:subClassOf	wd:Q42948	.
wd:Q7301559	rdfs:subClassOf	wd:Q42948	.
wd:Q1541532	rdfs:subClassOf	wd:Q42948	.
wd:Q544504	rdfs:subClassOf	wd:Q42948	.
wd:Q116461943	rdfs:subClassOf	wd:Q42948	.
wd:Q215635	rdfs:subClassOf	wd:Q811430	.
wd:Q81715	rdfs:subClassOf	wd:Q811430	.
wd:Q1314860	rdfs:subClassOf	wd:Q811430	.
wd:Q811463	rdfs:subClassOf	wd:Q811430	.
wd:Q648145	rdfs:subClassOf	wd:Q811430	.
wd:Q832778	rdfs:subClassOf	wd:Q811430	.
wd:Q44782	rdfs:subClassOf	wd:Q811430	.
wd:Q64896574	rdfs:subClassOf	wd:Q811430	.
wd:Q194428	rdfs:subClassOf	wd:Q811430	.
wd:Q59772	rdfs:subClassOf	wd:Q811430	.
wd:Q7239308	rdfs:subClassOf	wd:Q811430	.
wd:Q30224326	rdfs:subClassOf	wd:Q811430	.
wd:Q7339568	rdfs:subClassOf	wd:Q811430	.
wd:Q1188866	rdfs:subClassOf	wd:Q811430	.
wd:Q20675	rdfs:subClassOf	wd:Q811430	.
wd:Q964257	rdfs:subClassOf	wd:Q811430	.
wd:Q13136166	rdfs:subClassOf	wd:Q811430	.
wd:Q213643	rdfs:subClassOf	wd:Q811430	.
wd:Q1709184	rdfs:subClassOf	wd:Q811430	.
wd:Q1690211	rdfs:subClassOf	wd:Q811430	.
wd:Q845075	rdfs:subClassOf	wd:Q811430	.
wd:Q37442	rdfs:subClassOf	wd:Q811430	.
wd:Q3500933	rdfs:subClassOf	wd:Q811430	.
wd:Q16725889	rdfs:subClassOf	wd:Q811430	.
wd:Q1567938	rdfs:subClassOf	wd:Q811430	.
wd:Q17103766	rdfs:subClassOf	wd:Q811430	.
wd:Q11875349	rdfs:subClassOf	wd:Q811430	.
wd:Q13580385	rdfs:subClassOf	wd:Q811430	.
wd:Q13370235	rdfs:subClassOf	wd:Q811430	.
wd:Q3565782	rdfs:subClassOf	wd:Q811430	.
wd:Q1580122	rdfs:subClassOf	wd:Q811430	.
wd:Q1660150	rdfs:subClassOf	wd:Q811430	.
wd:Q1584134	rdfs:subClassOf	wd:Q811430	.
wd:Q46686	rdfs:subClassOf	wd:Q811430	.
wd:Q7321258	rdfs:subClassOf	wd:Q811430	.
wd:Q145765	rdfs:subClassOf	wd:Q811430	.
wd:Q96101992	rdfs:subClassOf	wd:Q811430	.
wd:Q1353702	rdfs:subClassOf	wd:Q811430	.
wd:Q10505824	rdfs:subClassOf	wd:Q811430	.
wd:Q828909	rdfs:subClassOf	wd:Q811430	.
wd:Q2131593	rdfs:subClassOf	wd:Q811430	.
wd:Q1411945	rdfs:subClassOf	wd:Q811430	.
wd:Q2724542	rdfs:subClassOf	wd:Q811430	.
wd:Q13397636	rdfs:subClassOf	wd:Q811430	.
wd:Q15501937	rdfs:subClassOf	wd:Q811430	.
wd:Q66108498	rdfs:subClassOf	wd:Q811430	.
wd:Q301869	rdfs:subClassOf	wd:Q811430	.
wd:Q56055115	rdfs:subClassOf	wd:Q811430	.
wd:Q30591947	rdfs:subClassOf	wd:Q811430	.
wd:Q1388326	rdfs:subClassOf	wd:Q811430	.
wd:Q27966041	rdfs:subClassOf	wd:Q811430	.
wd:Q2878124	rdfs:subClassOf	wd:Q811430	.
wd:Q325358	rdfs:subClassOf	wd:Q811430	.
wd:Q245016	rdfs:subClassOf	wd:Q811430	.
wd:Q1180029	rdfs:subClassOf	wd:Q811430	.
wd:Q27108230	rdfs:subClassOf	wd:Q811430	.
wd:Q148571	rdfs:subClassOf	wd:Q811430	.
wd:Q2448108	rdfs:subClassOf	wd:Q811430	.
wd:Q939644	rdfs:subClassOf	wd:Q811430	.
wd:Q170552	rdfs:subClassOf	wd:Q811430	.
wd:Q30754717	rdfs:subClassOf	wd:Q811430	.
wd:Q22079390	rdfs:subClassOf	wd:Q811430	.
wd:Q948878	rdfs:subClassOf	wd:Q811430	.
wd:Q191360	rdfs:subClassOf	wd:Q811430	.
wd:Q47520603	rdfs:subClassOf	wd:Q811430	.
wd:Q3095365	rdfs:subClassOf	wd:Q148571	.
wd:Q112134151	rdfs:subClassOf	wd:Q148571	.
wd:Q235779	rdfs:subClassOf	wd:Q148571	.
wd:Q123562606	rdfs:subClassOf	wd:Q112134151	.
wd:Q105449313	rdfs:subClassOf	wd:Q391414	.
wd:Q1616845	rdfs:subClassOf	wd:Q391414	.
wd:Q220919	rdfs:subClassOf	wd:Q391414	.
wd:Q180859	rdfs:subClassOf	wd:Q391414	.
wd:Q695992	rdfs:subClassOf	wd:Q391414	.
wd:Q2551586	rdfs:subClassOf	wd:Q391414	.
wd:Q2745866	rdfs:subClassOf	wd:Q391414	.
wd:Q1365301	rdfs:subClassOf	wd:Q391414	.
wd:Q193893	rdfs:subClassOf	wd:Q391414	.
wd:Q661343	rdfs:subClassOf	wd:Q391414	.
wd:Q1406758	rdfs:subClassOf	wd:Q391414	.
wd:Q117430379	rdfs:subClassOf	wd:Q391414	.
wd:Q82383	rdfs:subClassOf	wd:Q391414	.
wd:Q658386	rdfs:subClassOf	wd:Q391414	.
wd:Q29014664	rdfs:subClassOf	wd:Q391414	.
wd:Q36794	rdfs:subClassOf	wd:Q391414	.
wd:Q2133296	rdfs:subClassOf	wd:Q391414	.
wd:Q507286	rdfs:subClassOf	wd:Q391414	.
wd:Q2134272	rdfs:subClassOf	wd:Q391414	.
wd:Q170477	rdfs:subClassOf	wd:Q391414	.
wd:Q12558	rdfs:subClassOf	wd:Q391414	.
wd:Q1252133	rdfs:subClassOf	wd:Q391414	.
wd:Q335297	rdfs:subClassOf	wd:Q391414	.
wd:Q453097	rdfs:subClassOf	wd:Q391414	.
wd:Q811958	rdfs:subClassOf	wd:Q391414	.
wd:Q18779123	rdfs:subClassOf	wd:Q391414	.
wd:Q25535985	rdfs:subClassOf	wd:Q391414	.
wd:Q81851	rdfs:subClassOf	wd:Q391414	.
wd:Q35473	rdfs:subClassOf	wd:Q391414	.
wd:Q49094494	rdfs:subClassOf	wd:Q391414	.
wd:Q81641	rdfs:subClassOf	wd:Q391414	.
wd:Q13634881	rdfs:subClassOf	wd:Q391414	.
wd:Q3635044	rdfs:subClassOf	wd:Q391414	.
wd:Q21263223	rdfs:subClassOf	wd:Q391414	.
wd:Q346621	rdfs:subClassOf	wd:Q391414	.
wd:Q163021	rdfs:subClassOf	wd:Q391414	.
wd:Q24577890	rdfs:subClassOf	wd:Q391414	.
wd:Q4817	rdfs:subClassOf	wd:Q391414	.
wd:Q183448	rdfs:subClassOf	wd:Q391414	.
wd:Q972534	rdfs:subClassOf	wd:Q391414	.
wd:Q3476515	rdfs:subClassOf	wd:Q391414	.
wd:Q810524	rdfs:subClassOf	wd:Q391414	.
wd:Q331317	rdfs:subClassOf	wd:Q391414	.
wd:Q1530560	rdfs:subClassOf	wd:Q391414	.
wd:Q5567362	rdfs:subClassOf	wd:Q391414	.
wd:Q90747	rdfs:subClassOf	wd:Q391414	.
wd:Q21280556	rdfs:subClassOf	wd:Q391414	.
wd:Q90727	rdfs:subClassOf	wd:Q391414	.
wd:Q90695	rdfs:subClassOf	wd:Q391414	.
wd:Q170463	rdfs:subClassOf	wd:Q391414	.
wd:Q1370517	rdfs:subClassOf	wd:Q391414	.
wd:Q221706	rdfs:subClassOf	wd:Q391414	.
wd:Q1137365	rdfs:subClassOf	wd:Q391414	.
wd:Q89778	rdfs:subClassOf	wd:Q391414	.
wd:Q2565995	rdfs:subClassOf	wd:Q391414	.
wd:Q111547807	rdfs:subClassOf	wd:Q391414	.
wd:Q190996	rdfs:subClassOf	wd:Q391414	.
wd:Q558591	rdfs:subClassOf	wd:Q391414	.
wd:Q1590639	rdfs:subClassOf	wd:Q391414	.
wd:Q3093009	rdfs:subClassOf	wd:Q391414	.
wd:Q96257689	rdfs:subClassOf	wd:Q391414	.
wd:Q687103	rdfs:subClassOf	wd:Q391414	.
wd:Q56061392	rdfs:subClassOf	wd:Q391414	.
wd:Q2749997	rdfs:subClassOf	wd:Q391414	.
wd:Q421214	rdfs:subClassOf	wd:Q391414	.
wd:Q89521	rdfs:subClassOf	wd:Q391414	.
wd:Q789783	rdfs:subClassOf	wd:Q391414	.
wd:Q4883086	rdfs:subClassOf	wd:Q391414	.
wd:Q683031	rdfs:subClassOf	wd:Q391414	.
wd:Q2736507	rdfs:subClassOf	wd:Q391414	.
wd:Q223209	rdfs:subClassOf	wd:Q391414	.
wd:Q14659	rdfs:subClassOf	wd:Q391414	.
wd:Q1368562	rdfs:subClassOf	wd:Q391414	.
wd:Q164419	rdfs:subClassOf	wd:Q391414	.
wd:Q747567	rdfs:subClassOf	wd:Q391414	.
wd:Q1589116	rdfs:subClassOf	wd:Q391414	.
wd:Q468402	rdfs:subClassOf	wd:Q391414	.
wd:Q2037332	rdfs:subClassOf	wd:Q391414	.
wd:Q572879	rdfs:subClassOf	wd:Q391414	.
wd:Q829554	rdfs:subClassOf	wd:Q391414	.
wd:Q12511	rdfs:subClassOf	wd:Q391414	.
wd:Q218626	rdfs:subClassOf	wd:Q391414	.
wd:Q18708350	rdfs:subClassOf	wd:Q391414	.
wd:Q183272	rdfs:subClassOf	wd:Q391414	.
wd:Q1286070	rdfs:subClassOf	wd:Q391414	.
wd:Q21155149	rdfs:subClassOf	wd:Q391414	.
wd:Q6447542	rdfs:subClassOf	wd:Q391414	.
wd:Q7962668	rdfs:subClassOf	wd:Q391414	.
wd:Q133067	rdfs:subClassOf	wd:Q391414	.
wd:Q1416685	rdfs:subClassOf	wd:Q391414	.
wd:Q56147090	rdfs:subClassOf	wd:Q391414	.
wd:Q89441	rdfs:subClassOf	wd:Q391414	.
wd:Q1362971	rdfs:subClassOf	wd:Q391414	.
wd:Q49144	rdfs:subClassOf	wd:Q391414	.
wd:Q244556	rdfs:subClassOf	wd:Q391414	.
wd:Q274988	rdfs:subClassOf	wd:Q391414	.
wd:Q12277	rdfs:subClassOf	wd:Q391414	.
wd:Q1064975	rdfs:subClassOf	wd:Q391414	.
wd:Q1361100	rdfs:subClassOf	wd:Q391414	.
wd:Q17143038	rdfs:subClassOf	wd:Q391414	.
wd:Q843494	rdfs:subClassOf	wd:Q391414	.
wd:Q2738992	rdfs:subClassOf	wd:Q391414	.
wd:Q6502179	rdfs:subClassOf	wd:Q391414	.
wd:Q5297202	rdfs:subClassOf	wd:Q391414	.
wd:Q50556809	rdfs:subClassOf	wd:Q391414	.
wd:Q3316819	rdfs:subClassOf	wd:Q391414	.
wd:Q3500690	rdfs:subClassOf	wd:Q391414	.
wd:Q2682988	rdfs:subClassOf	wd:Q391414	.
wd:Q789975	rdfs:subClassOf	wd:Q391414	.
wd:Q3289701	rdfs:subClassOf	wd:Q391414	.
wd:Q4327778	rdfs:subClassOf	wd:Q391414	.
wd:Q1490797	rdfs:subClassOf	wd:Q391414	.
wd:Q189265	rdfs:subClassOf	wd:Q391414	.
wd:Q89938	rdfs:subClassOf	wd:Q391414	.
wd:Q13424473	rdfs:subClassOf	wd:Q391414	.
wd:Q3326980	rdfs:subClassOf	wd:Q391414	.
wd:Q810724	rdfs:subClassOf	wd:Q391414	.
wd:Q1515062	rdfs:subClassOf	wd:Q391414	.
wd:Q7114004	rdfs:subClassOf	wd:Q391414	.
wd:Q579790	rdfs:subClassOf	wd:Q391414	.
wd:Q3664270	rdfs:subClassOf	wd:Q391414	.
wd:Q299232	rdfs:subClassOf	wd:Q391414	.
wd:Q12537	rdfs:subClassOf	wd:Q391414	.
wd:Q19409384	rdfs:subClassOf	wd:Q391414	.
wd:Q186637	rdfs:subClassOf	wd:Q391414	.
wd:Q2849607	rdfs:subClassOf	wd:Q391414	.
wd:Q2870602	rdfs:subClassOf	wd:Q391414	.
wd:Q2547819	rdfs:subClassOf	wd:Q391414	.
wd:Q2180428	rdfs:subClassOf	wd:Q391414	.
wd:Q729998	rdfs:subClassOf	wd:Q391414	.
wd:Q30754717	rdfs:subClassOf	wd:Q391414	.
wd:Q2600509	rdfs:subClassOf	wd:Q391414	.
wd:Q328092	rdfs:subClassOf	wd:Q391414	.
wd:Q22341858	rdfs:subClassOf	wd:Q391414	.
wd:Q623525	rdfs:subClassOf	wd:Q391414	.
wd:Q1501427	rdfs:subClassOf	wd:Q391414	.
wd:Q117220690	rdfs:subClassOf	wd:Q391414	.
wd:Q1141462	rdfs:subClassOf	wd:Q37813	.
wd:Q36449705	rdfs:subClassOf	wd:Q37813	.
wd:Q4421	rdfs:subClassOf	wd:Q37813	.
wd:Q3229532	rdfs:subClassOf	wd:Q37813	.
wd:Q1182952	rdfs:subClassOf	wd:Q37813	.
wd:Q30198	rdfs:subClassOf	wd:Q37813	.
wd:Q235779	rdfs:subClassOf	wd:Q37813	.
wd:Q3027857	rdfs:subClassOf	wd:Q37813	.
wd:Q427038	rdfs:subClassOf	wd:Q37813	.
wd:Q2890135	rdfs:subClassOf	wd:Q37813	.
wd:Q3943927	rdfs:subClassOf	wd:Q37813	.
wd:Q170321	rdfs:subClassOf	wd:Q37813	.
wd:Q4915283	rdfs:subClassOf	wd:Q37813	.
wd:Q13516676	rdfs:subClassOf	wd:Q76211792	.
wd:Q84048791	rdfs:subClassOf	wd:Q76211792	.
wd:Q84324953	rdfs:subClassOf	wd:Q76211792	.
wd:Q13516676	rdfs:subClassOf	wd:Q60748075	.
wd:Q1571836	rdfs:subClassOf	wd:Q211606	.
wd:Q3036574	rdfs:subClassOf	wd:Q211606	.
wd:Q759524	rdfs:subClassOf	wd:Q211606	.
wd:Q2715623	rdfs:subClassOf	wd:Q211606	.
wd:Q178706	rdfs:subClassOf	wd:Q211606	.
wd:Q1518716	rdfs:subClassOf	wd:Q211606	.
wd:Q3045352	rdfs:subClassOf	wd:Q1571836	.
wd:Q290702	rdfs:subClassOf	wd:Q759524	.
wd:Q19944802	rdfs:subClassOf	wd:Q759524	.
wd:Q2512388	rdfs:subClassOf	wd:Q759524	.
wd:Q290702	rdfs:subClassOf	wd:Q2088357	.
wd:Q1426710	rdfs:subClassOf	wd:Q2088357	.
wd:Q1190668	rdfs:subClassOf	wd:Q2088357	.
wd:Q3437096	rdfs:subClassOf	wd:Q2088357	.
wd:Q1928277	rdfs:subClassOf	wd:Q2088357	.
wd:Q1135557	rdfs:subClassOf	wd:Q2088357	.
wd:Q1944586	rdfs:subClassOf	wd:Q2088357	.
wd:Q6942541	rdfs:subClassOf	wd:Q2088357	.
wd:Q7167188	rdfs:subClassOf	wd:Q2088357	.
wd:Q389888	rdfs:subClassOf	wd:Q2088357	.
wd:Q29881373	rdfs:subClassOf	wd:Q2088357	.
wd:Q9212979	rdfs:subClassOf	wd:Q2088357	.
wd:Q11072804	rdfs:subClassOf	wd:Q2088357	.
wd:Q682169	rdfs:subClassOf	wd:Q2088357	.
wd:Q215380	rdfs:subClassOf	wd:Q2088357	.
wd:Q373712	rdfs:subClassOf	wd:Q2088357	.
wd:Q1398645	rdfs:subClassOf	wd:Q2088357	.
wd:Q9660316	rdfs:subClassOf	wd:Q2088357	.
wd:Q124078824	rdfs:subClassOf	wd:Q2088357	.
wd:Q12765911	rdfs:subClassOf	wd:Q2088357	.
wd:Q2616945	rdfs:subClassOf	wd:Q2088357	.
wd:Q7623897	rdfs:subClassOf	wd:Q2088357	.
wd:Q547833	rdfs:subClassOf	wd:Q2088357	.
wd:Q281643	rdfs:subClassOf	wd:Q2088357	.
wd:Q5154918	rdfs:subClassOf	wd:Q2088357	.
wd:Q1456785	rdfs:subClassOf	wd:Q2088357	.
wd:Q290702	rdfs:subClassOf	wd:Q42998	.
wd:Q4863056	rdfs:subClassOf	wd:Q42998	.
wd:Q230247	rdfs:subClassOf	wd:Q42998	.
wd:Q5100854	rdfs:subClassOf	wd:Q42998	.
wd:Q207378	rdfs:subClassOf	wd:Q42998	.
wd:Q2470540	rdfs:subClassOf	wd:Q42998	.
wd:Q10682349	rdfs:subClassOf	wd:Q42998	.
wd:Q239582	rdfs:subClassOf	wd:Q42998	.
wd:Q72698226	rdfs:subClassOf	wd:Q42998	.
wd:Q2393375	rdfs:subClassOf	wd:Q42998	.
wd:Q8059337	rdfs:subClassOf	wd:Q42998	.
wd:Q883323	rdfs:subClassOf	wd:Q42998	.
wd:Q1090674	rdfs:subClassOf	wd:Q42998	.
wd:Q1261571	rdfs:subClassOf	wd:Q42998	.
wd:Q881942	rdfs:subClassOf	wd:Q42998	.
wd:Q10526681	rdfs:subClassOf	wd:Q290702	.
wd:Q72698226	rdfs:subClassOf	wd:Q290702	.
wd:Q641066	rdfs:subClassOf	wd:Q7623897	.
wd:Q72698226	rdfs:subClassOf	wd:Q7623897	.
wd:Q19944802	rdfs:subClassOf	wd:Q7225121	.
wd:Q19944802	rdfs:subClassOf	wd:Q183039	.
